predicted: Blue , actual: Blue
predicted: Two , actual: Pink
predicted: Cloudy , actual: Cloudy
predicted: Walls , actual: Walls
predicted: Wood , actual: Wood
predicted: White , actual: White
predicted: White , actual: White
predicted: Snow , actual: Snow
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: Green , actual: Green
predicted: Buses , actual: Buses
predicted: Bicycles , actual: Bicycles
predicted: Metal , actual: Metal
predicted: Wood , actual: Wood
predicted: White , actual: White
predicted: Giraffe , actual: Giraffe
predicted: Smiling , actual: Smiling
predicted: Blankets , actual: Blankets
predicted: 2 , actual: 2
predicted: Daytime , actual: Daytime
predicted: Four , actual: Four
predicted: Black , actual: Black
predicted: Bananas , actual: Bananas
predicted: Tile , actual: Tile
predicted: Sand , actual: Sand
predicted: Black , actual: Black
predicted: Australia , actual: Australia
predicted: Two , actual: Two
predicted: Paper , actual: Paper
predicted: One , actual: One
predicted: Wood , actual: Wood
predicted: Stones , actual: Stones
predicted: Diving , actual: Surfing
predicted: White , actual: White
predicted: Green , actual: Green
predicted: Shadow , actual: Shadow
predicted: White , actual: White
predicted: Wet , actual: Wet
predicted: Orange , actual: Orange
predicted: Oranges , actual: Oranges
predicted: Three , actual: Three
predicted: Two , actual: Two
predicted: Daytime , actual: Daytime
predicted: Green , actual: Green
predicted: Sign , actual: Sign
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Trees , actual: Trees
predicted: Blue , actual: Blue
predicted: Clouds , actual: Clouds
predicted: Lines , actual: Lines
predicted: Running , actual: Running
predicted: Trees , actual: Trees
predicted: Standing , actual: Standing
predicted: Good , actual: Good
predicted: Clear , actual: Clear
predicted: Daytime , actual: Daytime
predicted: 3 , actual: 3
predicted: Coffee , actual: Coffee
predicted: Horns , actual: Horns
predicted: Purse , actual: Purse
predicted: Table , actual: Table
predicted: Males , actual: Males
predicted: 3 , actual: 3
predicted: Africa , actual: Africa
predicted: Mirrors , actual: Mirrors
predicted: Gray , actual: Gray
predicted: One , actual: One
predicted: White , actual: White
predicted: Ceiling , actual: Ceiling
predicted: Morning , actual: Morning
predicted: Hydrant , actual: Hydrant
predicted: Cloudy , actual: Cloudy
predicted: Running , actual: Running
predicted: Carrots , actual: Carrots
predicted: Marble , actual: Marble
predicted: Containers , actual: Containers
predicted: Trees , actual: Trees
predicted: White , actual: White
predicted: White , actual: White
predicted: One , actual: One
predicted: Scooter , actual: Scooter
predicted: Racquet , actual: Racquet
predicted: Cat , actual: Cat
predicted: Brown , actual: Brown
predicted: Door , actual: Door
predicted: Two , actual: Two
predicted: One , actual: One
predicted: Clouds , actual: Clouds
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Green , actual: Green
predicted: Trains , actual: Trains
predicted: Kites , actual: Kites
predicted: Silver , actual: Silver
predicted: Summer , actual: Summer
predicted: 2 , actual: 2
predicted: Beach , actual: Beach
predicted: Two , actual: Two
predicted: Green , actual: Green
predicted: Eleven , actual: Eleven
predicted: Tie , actual: Tie
predicted: Vase , actual: Vase
predicted: 2 , actual: 2
predicted: White , actual: White
predicted: Old , actual: Old
predicted: Green , actual: Green
predicted: Blue , actual: Blue
predicted: Blue , actual: Blue
predicted: One , actual: One
predicted: Pine , actual: Pine
predicted: Blue , actual: Blue
predicted: Gray , actual: Gray
predicted: Trees , actual: Trees
predicted: Elephant , actual: Elephant
predicted: Mirror , actual: Mirror
predicted: Black , actual: Black
predicted: Truck , actual: Truck
predicted: One , actual: One
predicted: Snowboarding , actual: Snowboarding
predicted: Shirt , actual: Shirt
predicted: Daytime , actual: Daytime
predicted: Male , actual: Male
predicted: Window , actual: Window
predicted: Wood , actual: Wood
predicted: Blue , actual: Blue
predicted: Newspapers , actual: Newspapers
predicted: Kitchen , actual: Kitchen
predicted: Red , actual: Red
predicted: Red , actual: Red
predicted: Snowboard , actual: Snowboard
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: 1 , actual: 1
predicted: Nine , actual: Nine
predicted: Tennis , actual: Tennis
predicted: Snow , actual: Snow
predicted: Daytime , actual: Daytime
predicted: Blue , actual: Blue
predicted: One , actual: One
predicted: Grass , actual: Grass
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: One , actual: One
predicted: Black , actual: Black
predicted: Orange , actual: Orange
predicted: Bald , actual: Bald
predicted: Brown , actual: Brown
predicted: Blue , actual: Blue
predicted: Coat , actual: Coat
predicted: Windows , actual: Windows
predicted: Tree , actual: Tree
predicted: Baseball , actual: Baseball
predicted: Two , actual: Two
predicted: One , actual: One
predicted: Green , actual: Green
predicted: Bathroom , actual: Bathroom
predicted: Left , actual: Left
predicted: Cabinets , actual: Cabinets
predicted: Sidewalk , actual: Sidewalk
predicted: Brown , actual: Brown
predicted: Glowing , actual: Glowing
predicted: Wood , actual: Wood
predicted: Spots , actual: Spots
predicted: Fish , actual: Fish
predicted: Boat , actual: Boat
predicted: Italy , actual: Italy
predicted: Chocolate , actual: Chocolate
predicted: Layered , actual: Layered
predicted: Daytime , actual: Daytime
predicted: Bike , actual: Bike
predicted: Brown , actual: Brown
predicted: Dog , actual: Dog
predicted: Clay , actual: Clay
predicted: Wallpaper , actual: Wallpaper
predicted: London , actual: London
predicted: White , actual: White
predicted: Sunset , actual: Sunset
predicted: Twigs , actual: Twigs
predicted: Coats , actual: Coats
predicted: Black , actual: Black
predicted: Clouds , actual: Clouds
predicted: One , actual: One
predicted: Wool , actual: Wool
predicted: Eight , actual: Eight
predicted: Pants , actual: Pants
predicted: Grass , actual: Concrete
predicted: 1 , actual: 1
predicted: Pillow , actual: Pillow
predicted: Two , actual: Two
predicted: Woman , actual: Woman
predicted: Black , actual: Black
predicted: None , actual: None
predicted: Silver , actual: Silver
predicted: Concrete , actual: Concrete
predicted: Two , actual: Two
predicted: Man , actual: Man
predicted: Stairs , actual: Stairs
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: Bricks , actual: Bricks
predicted: Rose , actual: Rose
predicted: Bicycle , actual: Bicycle
predicted: Skiing , actual: Skiing
predicted: White , actual: White
predicted: 2 , actual: 2
predicted: Large , actual: Large
predicted: Black , actual: Black
predicted: White , actual: White
predicted: Purple , actual: Purple
predicted: Gold , actual: Gold
predicted: Black , actual: Black
predicted: White , actual: White
predicted: Water , actual: Water
predicted: 2 , actual: 2
predicted: Stand , actual: Stand
predicted: Black , actual: Black
predicted: Broccoli , actual: Broccoli
predicted: One , actual: One
predicted: Salmon , actual: Salmon
predicted: Zebras , actual: Zebras
predicted: 6 , actual: 6
predicted: One , actual: One
predicted: Metal , actual: Metal
predicted: Tin , actual: Tin
predicted: Soft , actual: Soft
predicted: Tiled , actual: Tiled
predicted: Clouds , actual: Clouds
predicted: Scared , actual: Scared
predicted: 3 , actual: 3
predicted: Purple , actual: Bunch
predicted: Moving , actual: Moving
predicted: Cloudy , actual: Cloudy
predicted: Dress , actual: Dress
predicted: Good , actual: Good
predicted: Cords , actual: Cords
predicted: Retracted , actual: Retracted
predicted: Daytime , actual: Daytime
predicted: Park , actual: Park
predicted: Rust , actual: Rust
predicted: Bicycle , actual: Bicycle
predicted: Black , actual: Black
predicted: Water , actual: Water
predicted: 2 , actual: 2
predicted: Trees , actual: Trees
predicted: One , actual: One
predicted: Surfing , actual: Surfing
predicted: Pickle , actual: Pickle
predicted: Red , actual: Red
predicted: Skating , actual: Skating
predicted: Brown , actual: Brown
predicted: Indonesia , actual: Indonesia
predicted: Carnations , actual: Carnations
predicted: Bubbles , actual: Bubbles
predicted: Seagull , actual: Seagull
predicted: Grass , actual: Grass
predicted: White , actual: White
predicted: Leaves , actual: Leaves
predicted: Brown , actual: Brown
predicted: Zebras , actual: Zebras
predicted: Four , actual: Four
predicted: Now , actual: Now
predicted: Two , actual: Two
predicted: Grass , actual: Grass
predicted: Black , actual: Black
predicted: Chrome , actual: Chrome
predicted: Daytime , actual: Daytime
predicted: Green , actual: Green
predicted: Scissors , actual: Scissors
predicted: Seat , actual: Seat
predicted: Blue , actual: Blue
predicted: Wood , actual: Wood
predicted: Autumn , actual: Autumn
predicted: One , actual: One
predicted: Ducks , actual: Ducks
predicted: Orange , actual: Orange
predicted: Two , actual: Two
predicted: Garbage , actual: Garbage
predicted: Cupcakes , actual: Cupcakes
predicted: Sitting , actual: Sitting
predicted: City , actual: City
predicted: Chair , actual: Chairs
predicted: Sunglasses , actual: Sunglasses
predicted: Grass , actual: Grass
predicted: Smiling , actual: Smiling
predicted: Trees , actual: Trees
predicted: Marc , actual: Marc
predicted: Green , actual: Green
predicted: Green , actual: Green
predicted: Swimming , actual: Swimming
predicted: Living , actual: Living
predicted: Towel , actual: Towel
predicted: Grass , actual: Grass
predicted: Tarps , actual: Tarps
predicted: Triangle , actual: Triangle
predicted: Ropes , actual: Ropes
predicted: Books , actual: Books
predicted: Black , actual: Black
predicted: Black , actual: White
predicted: Daytime , actual: Daytime
predicted: Daytime , actual: Daytime
predicted: Racquet , actual: Racquet
predicted: One , actual: One
predicted: Brown , actual: Brown
predicted: Front , actual: Front
predicted: Umbrella , actual: Umbrella
predicted: Orange , actual: Orange
predicted: Mountains , actual: Mountains
predicted: Rice , actual: Rice
predicted: Raining , actual: Raining
predicted: Tail , actual: Tail
predicted: 1 , actual: 1
predicted: Wood , actual: Wood
predicted: Catcher , actual: Catcher
predicted: Brown , actual: Brown
predicted: Brown , actual: Brown
predicted: Eating , actual: Eating
predicted: Blue , actual: Blue
predicted: Snow , actual: Snow
predicted: Bench , actual: Bench
predicted: Wood , actual: Wood
predicted: Black , actual: Black
predicted: Orange , actual: Orange
predicted: Boy , actual: Boy
predicted: Blue , actual: Blue
predicted: Beach , actual: Beach
predicted: Blue , actual: Blue
predicted: Shadow , actual: Shadow
predicted: Green , actual: Green
predicted: Clouds , actual: Clouds
predicted: Red , actual: Red
predicted: One , actual: One
predicted: People , actual: People
predicted: Black , actual: Black
predicted: Cement , actual: Cement
predicted: Daytime , actual: Daytime
predicted: Silver , actual: Silver
predicted: Bottom , actual: Bottom
predicted: Blonde , actual: Blonde
predicted: Open , actual: Open
predicted: Horses , actual: Horses
predicted: Sidewalk , actual: Sidewalk
predicted: Buildings , actual: Buildings
predicted: Sunny , actual: Sunny
predicted: Water , actual: Water
predicted: Sunny , actual: Sunny
predicted: Triangle , actual: Triangle
predicted: Yellow , actual: Yellow
predicted: Friends , actual: Friends
predicted: Coach , actual: Coach
predicted: Blue , actual: Blue
predicted: Mirror , actual: Mirror
predicted: Three , actual: Three
predicted: Bulldog , actual: Bulldog
predicted: Wings , actual: Wings
predicted: Two , actual: Two
predicted: Green , actual: Green
predicted: 2 , actual: 2
predicted: Summer , actual: Summer
predicted: Brown , actual: Brown
predicted: Blur , actual: Blur
predicted: Skateboard , actual: Skateboard
predicted: Street , actual: Street
predicted: Clear , actual: Clear
predicted: Green , actual: Green
predicted: Water , actual: Water
predicted: Extended , actual: Extended
predicted: Zero , actual: Zero
predicted: Daytime , actual: Daytime
predicted: One , actual: One
predicted: Carpet , actual: Carpet
predicted: Cloudy , actual: Cloudy
predicted: Games , actual: Games
predicted: Grass , actual: Grass
predicted: Remembrance , actual: Remembrance
predicted: Choppy , actual: Choppy
predicted: Gray , actual: Gray
predicted: Building , actual: Building
predicted: Bracelet , actual: Bracelet
predicted: Legs , actual: Legs
predicted: Dog , actual: Dog
predicted: White , actual: White
predicted: Black , actual: Black
predicted: Bears , actual: Bears
predicted: White , actual: White
predicted: Straps , actual: Straps
predicted: Kites , actual: Kites
predicted: Window , actual: Window
predicted: Tennis , actual: Tennis
predicted: Snow , actual: Snow
predicted: Right , actual: Right
predicted: Food , actual: Food
predicted: Large , actual: Large
predicted: Car , actual: Car
predicted: Blue , actual: Blue
predicted: Man , actual: Man
predicted: Smoke , actual: Smoke
predicted: Square , actual: Square
predicted: Wood , actual: Wood
predicted: Winter , actual: Winter
predicted: Passengers , actual: Passengers
predicted: Red , actual: Red
predicted: Surfboard , actual: Surfboard
predicted: Sunny , actual: Sunny
predicted: Black , actual: Black
predicted: White , actual: White
predicted: White , actual: White
predicted: Branches , actual: Branches
predicted: Playing , actual: Playing
predicted: Elephant , actual: Elephant
predicted: Glass , actual: Glass
predicted: Hotels , actual: Hotels
predicted: Benches , actual: Benches
predicted: Red , actual: Red
predicted: Melted , actual: Melted
predicted: Brick , actual: Brick
predicted: Red , actual: Red
predicted: One , actual: One
predicted: Pizza , actual: Pizza
predicted: Surfing , actual: Surfing
predicted: Pebbles , actual: Pebbles
predicted: Two , actual: Two
predicted: Black , actual: Black
predicted: Tile , actual: Tile
predicted: Baseball , actual: Baseball
predicted: Daytime , actual: Daytime
predicted: Two , actual: Two
predicted: One , actual: One
predicted: Pirates , actual: Pirates
predicted: Five , actual: Five
predicted: One , actual: One
predicted: Necklace , actual: Necklace
predicted: Asia , actual: Asia
predicted: Eight , actual: Eight
predicted: White , actual: White
predicted: Bedroom , actual: Bedroom
predicted: Caucasian , actual: Caucasian
predicted: Clouds , actual: Clouds
predicted: Leg , actual: Leg
predicted: Hands , actual: Hands
predicted: Newspapers , actual: Newspapers
predicted: Oars , actual: Oars
predicted: Red , actual: Red
predicted: Greens , actual: Greens
predicted: Jersey , actual: Jersey
predicted: Sanchez , actual: Sanchez
predicted: Dog , actual: Dog
predicted: Table , actual: Table
predicted: Legs , actual: Legs
predicted: Water , actual: Water
predicted: Harnesses , actual: Harnesses
predicted: Black , actual: Black
predicted: Flowers , actual: Flowers
predicted: Water , actual: Water
predicted: Sunlight , actual: Sunlight
predicted: Metal , actual: Metal
predicted: White , actual: White
predicted: Brown , actual: Brown
predicted: Two , actual: Two
predicted: Eight , actual: Eight
predicted: Wood , actual: Wood
predicted: Wood , actual: Wood
predicted: White , actual: White
predicted: Black , actual: Black
predicted: Hat , actual: Hat
predicted: White , actual: White
predicted: White , actual: White
predicted: Daytime , actual: Daytime
predicted: Yellow , actual: Yellow
predicted: Flying , actual: Flying
predicted: Glasses , actual: Glasses
predicted: Trees , actual: Trees
predicted: Wood , actual: Wood
predicted: Trees , actual: Trees
predicted: White , actual: White
predicted: Trees , actual: Trees
predicted: White , actual: White
predicted: Blue , actual: Blue
predicted: Clear , actual: Clear
predicted: 1 , actual: 1
predicted: Two , actual: Two
predicted: Surfboard , actual: Surfboard
predicted: Green , actual: Green
predicted: Cows , actual: Cows
predicted: Male , actual: Male
predicted: Frosting , actual: Frosting
predicted: Cow , actual: Cow
predicted: Hazy , actual: Hazy
predicted: White , actual: White
predicted: Tires , actual: Tires
predicted: Sleeping , actual: Sleeping
predicted: Brown , actual: Brown
predicted: Female , actual: Female
predicted: White , actual: White
predicted: Overcast , actual: Overcast
predicted: White , actual: White
predicted: Yellow , actual: Yellow
predicted: Good , actual: Good
predicted: Trailer , actual: Trailer
predicted: Bald , actual: Bald
predicted: Zebra , actual: Zebra
predicted: One , actual: One
predicted: Golf , actual: Golf
predicted: One , actual: One
predicted: 2 , actual: 2
predicted: 1 , actual: 1
predicted: One , actual: One
predicted: Office , actual: Office
predicted: Sheep , actual: Sheep
predicted: Trees , actual: Trees
predicted: 1 , actual: 1
predicted: Brown , actual: Brown
predicted: White , actual: White
predicted: Collar , actual: Collar
predicted: Sunset , actual: Sunset
predicted: 1 , actual: 1
predicted: Small , actual: Small
predicted: Short , actual: Short
predicted: Trees , actual: Trees
predicted: White , actual: White
predicted: Six , actual: Six
predicted: One , actual: One
predicted: Sari , actual: Sari
predicted: Bedroom , actual: Bedroom
predicted: Long , actual: Long
predicted: Black , actual: Black
predicted: Sprinkles , actual: Sprinkles
predicted: Surfboard , actual: Surfboard
predicted: Two , actual: Two
predicted: Bathroom , actual: Bathroom
predicted: Blue , actual: Blue
predicted: Bananas , actual: Bananas
predicted: White , actual: White
predicted: Clouds , actual: Clouds
predicted: Blue , actual: Blue
predicted: Yellow , actual: Yellow
predicted: One , actual: One
predicted: Overcast , actual: Overcast
predicted: Wood , actual: Wood
predicted: Blue , actual: Blue
predicted: Bowl , actual: Bowl
predicted: Cloudy , actual: Cloudy
predicted: Fence , actual: Fence
predicted: Headboard , actual: Headboard
predicted: Black , actual: Black
predicted: 1 , actual: 1
predicted: Yellow , actual: Yellow
predicted: White , actual: White
predicted: Twelve , actual: Twelve
predicted: Black , actual: Black
predicted: Counter , actual: Counter
predicted: Kites , actual: Kites
predicted: Yellow , actual: Yellow
predicted: Mountains , actual: Mountains
predicted: Flowers , actual: Flowers
predicted: Brown , actual: Brown
predicted: Goldfish , actual: Goldfish
predicted: Field , actual: Trees
predicted: Flower , actual: Flower
predicted: Raspberries , actual: Raspberries
predicted: Daytime , actual: Daytime
predicted: Cows , actual: Cows
predicted: Leather , actual: Leather
predicted: One , actual: One
predicted: 1 , actual: 1
predicted: Sidewalk , actual: Sidewalk
predicted: Shades , actual: Shades
predicted: Truck , actual: Truck
predicted: Tattoos , actual: Tattoos
predicted: Tiles , actual: Tiles
predicted: Water , actual: Water
predicted: Green , actual: Green
predicted: 2 , actual: 2
predicted: Surfboard , actual: Surfboard
predicted: White , actual: White
predicted: Fish , actual: Fish
predicted: Smile , actual: Smile
predicted: White , actual: White
predicted: Dirt , actual: Dirt
predicted: Ten , actual: Ten
predicted: Two , actual: Two
predicted: Butterflies , actual: Butterflies
predicted: Green , actual: Green
predicted: Brick , actual: Brick
predicted: Red , actual: Red
predicted: Navy , actual: Navy
predicted: Jacket , actual: Jacket
predicted: Hole , actual: Hole
predicted: Frisbee , actual: Frisbee
predicted: Tile , actual: Tile
predicted: Five , actual: Five
predicted: Ketchup , actual: Ketchup
predicted: Black , actual: Black
predicted: Black , actual: Black
predicted: Plate , actual: Plate
predicted: Rocks , actual: Rocks
predicted: River , actual: River
predicted: One , actual: One
predicted: Paint , actual: Paint
predicted: One , actual: One
predicted: Elephant , actual: Elephant
predicted: Flowers , actual: Bench
predicted: One , actual: One
predicted: Plates , actual: Plates
predicted: White , actual: White
predicted: Red , actual: Red
predicted: Laptop , actual: Laptop
predicted: Mountainside , actual: Mountainside
predicted: One , actual: One
predicted: Animals , actual: Kites
predicted: Pole , actual: Flag
predicted: Window , actual: Window
predicted: Evening , actual: Evening
predicted: Brown , actual: Brown
predicted: Beach , actual: Beach
predicted: Four , actual: Four
predicted: Choppy , actual: Choppy
predicted: One , actual: One
predicted: Snow , actual: Snow
predicted: Two , actual: Two
predicted: Two , actual: Two
predicted: Pillows , actual: Pillows
predicted: Summer , actual: Summer
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Open , actual: Open
predicted: STOP , actual: STOP
predicted: Chocolate , actual: Chocolate
predicted: 15 , actual: 15
predicted: Books , actual: Books
predicted: White , actual: White
predicted: White , actual: White
predicted: White , actual: White
predicted: Window , actual: Window
predicted: Standing , actual: Standing
predicted: Sandwich , actual: Sandwich
predicted: White , actual: White
predicted: Glasses , actual: Glasses
predicted: Daytime , actual: Daytime
predicted: Pink , actual: Pink
predicted: Skateboarding , actual: Skateboarding
predicted: One , actual: One
predicted: Trees , actual: Trees
predicted: Two , actual: Two
predicted: Dirt , actual: Dirt
predicted: Giraffe , actual: Giraffe
predicted: Stripes , actual: Stripes
predicted: Relaxing , actual: Sleeping
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: One , actual: One
predicted: Silver , actual: Silver
predicted: White , actual: White
predicted: 4 , actual: 4
predicted: Circle , actual: Circle
predicted: Skis , actual: Skis
predicted: Checkers , actual: Checkers
predicted: Baseball , actual: Baseball
predicted: Stalls , actual: Stalls
predicted: White , actual: White
predicted: Graffiti , actual: Graffiti
predicted: Overcast , actual: Overcast
predicted: Sand , actual: Sand
predicted: Blue , actual: Blue
predicted: Nike , actual: Nike
predicted: White , actual: White
predicted: PArking , actual: PArking
predicted: Seven , actual: Seven
predicted: Wave , actual: Wave
predicted: Three , actual: Three
predicted: White , actual: White
predicted: Grey , actual: Grey
predicted: Metal , actual: Metal
predicted: Pigeon , actual: Pigeon
predicted: Toilet , actual: Toilet
predicted: Zero , actual: Zero
predicted: Stairs , actual: Stairs
predicted: Nighttime , actual: Nighttime
predicted: Two , actual: Two
predicted: Woods , actual: Woods
predicted: Trees , actual: Trees
predicted: White , actual: White
predicted: Window , actual: Window
predicted: Pictures , actual: Pictures
predicted: Moving , actual: Moving
predicted: Lunch , actual: Lunch
predicted: Bathroom , actual: Bathroom
predicted: Red , actual: Red
predicted: Afternoon , actual: Afternoon
predicted: Grass , actual: Grass
predicted: Hills , actual: Hills
predicted: Black , actual: Black
predicted: Skateboard , actual: Skateboard
predicted: Sand , actual: Sand
predicted: Tents , actual: Tents
predicted: Purple , actual: Purple
predicted: One , actual: One
predicted: Rocks , actual: Rocks
predicted: Pole , actual: Pole
predicted: Concrete , actual: Concrete
predicted: Trash , actual: Trash
predicted: Smiling , actual: Smiling
predicted: Wood , actual: Wood
predicted: White , actual: White
predicted: Cloudy , actual: Cloudy
predicted: Queen , actual: Queen
predicted: Man , actual: Man
predicted: Daytime , actual: Daytime
predicted: Tiles , actual: Tiles
predicted: Shadow , actual: Shadow
predicted: White , actual: White
predicted: Blue , actual: Blue
predicted: Paint , actual: Paint
predicted: Sunglasses , actual: Sunglasses
predicted: Sunglasses , actual: Sunglasses
predicted: Black , actual: Black
predicted: Nobody , actual: Nobody
predicted: Baby , actual: Baby
predicted: Puffy , actual: Puffy
predicted: Down , actual: Down
predicted: Skyscrapers , actual: Skyscrapers
predicted: Snow , actual: Snow
predicted: White , actual: White
predicted: Water , actual: Water
predicted: Shorts , actual: Shorts
predicted: One , actual: One
predicted: Grey , actual: Grey
predicted: Buildings , actual: Buildings
predicted: Roses , actual: Roses
predicted: Linked , actual: Linked
predicted: White , actual: White
predicted: Wood , actual: Wood
predicted: Brown , actual: Brown
predicted: Cupcake , actual: Cupcake
predicted: 1 , actual: 1
predicted: White , actual: White
predicted: Chrome , actual: Chrome
predicted: Wood , actual: Wood
predicted: Collar , actual: Collar
predicted: Blue , actual: Blue
predicted: Skateboards , actual: Skateboards
predicted: Green , actual: Green
predicted: Two , actual: Two
predicted: Brown , actual: Brown
predicted: Blue , actual: Blue
predicted: Sunlight , actual: Sunlight
predicted: Water , actual: Water
predicted: Trees , actual: Mountains
predicted: Leaves , actual: Leaves
predicted: Yellow , actual: Yellow
predicted: Pole , actual: Pole
predicted: White , actual: White
predicted: Posts , actual: Posts
predicted: Pictures , actual: Pictures
predicted: 2 , actual: 2
predicted: Gray , actual: Gray
predicted: Plastic , actual: Plastic
predicted: Daytime , actual: Daytime
predicted: Daytime , actual: Daytime
predicted: Sunlight , actual: Sunlight
predicted: Smoke , actual: Smoke
predicted: Sidewalk , actual: Sidewalk
predicted: Zebra , actual: Zebra
predicted: Down , actual: Down
predicted: Red , actual: Red
predicted: Cook , actual: Cook
predicted: Tile , actual: Tile
predicted: Blue , actual: Blue
predicted: Plane , actual: Plane
predicted: Nineteen , actual: Nineteen
predicted: Duck , actual: Duck
predicted: Running , actual: Running
predicted: White , actual: White
predicted: Black , actual: Black
predicted: 1 , actual: 1
predicted: Black , actual: Black
predicted: Baskets , actual: Baskets
predicted: Kitchen , actual: Kitchen
predicted: Cloth , actual: Cloth
predicted: Metal , actual: Metal
predicted: White , actual: White
predicted: Grass , actual: Grass
predicted: White , actual: White
predicted: Green , actual: Green
predicted: Two , actual: Two
predicted: Signs , actual: Signs
predicted: W , actual: W
predicted: Napping , actual: Napping
predicted: Plate , actual: Plate
predicted: Bricks , actual: Bricks
predicted: Jewelry , actual: Jewelry
predicted: Footprints , actual: Footprints
predicted: Black , actual: Black
predicted: Metal , actual: Metal
predicted: Two , actual: Two
predicted: Sleeping , actual: Sleeping
predicted: Silver , actual: Silver
predicted: Batting , actual: Batting
predicted: Snow , actual: Snow
predicted: Silver , actual: Silver
predicted: Snowboard , actual: Snowboard
predicted: Square , actual: Square
predicted: Sunny , actual: Sunny
predicted: Grass , actual: Grass
predicted: Black , actual: Black
predicted: Tennis , actual: Tennis
predicted: 4 , actual: 4
predicted: Posts , actual: Posts
predicted: Glass , actual: Glass
predicted: Cars , actual: Cars
predicted: Motorcyclists , actual: Motorcyclists
predicted: Skis , actual: Skis
predicted: Halter , actual: Halter
predicted: Sunlight , actual: Sunlight
predicted: Cocoa , actual: Cocoa
predicted: Napkin , actual: Napkin
predicted: White , actual: White
predicted: 0 , actual: 0
predicted: Men , actual: Men
predicted: Neat , actual: Neat
predicted: White , actual: White
predicted: 1 , actual: 1
predicted: Racket , actual: Racket
predicted: Sheep , actual: Sheep
predicted: Wood , actual: Wood
predicted: Snow , actual: Snow
predicted: Black , actual: Black
predicted: Giraffe , actual: Giraffe
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: Eleven , actual: Eleven
predicted: 3 , actual: 3
predicted: Old , actual: Old
predicted: Hat , actual: Hat
predicted: Red , actual: Red
predicted: Pizza , actual: Bread
predicted: Daytime , actual: Daytime
predicted: Sheep , actual: Sheep
predicted: Bathroom , actual: Bathroom
predicted: Unhappy , actual: Unhappy
predicted: Blue , actual: Blue
predicted: Clock , actual: Clock
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: White , actual: White
predicted: Wind , actual: Wind
predicted: Handle , actual: Handle
predicted: Tail , actual: Tail
predicted: Jumping , actual: Jumping
predicted: Green , actual: Green
predicted: Black , actual: Black
predicted: Sitting , actual: Sitting
predicted: Black , actual: Black
predicted: Nobody , actual: Nobody
predicted: White , actual: White
predicted: Snow , actual: Snow
predicted: Ponytails , actual: Ponytails
predicted: Wilson , actual: Wilson
predicted: Park , actual: Park
predicted: White , actual: White
predicted: Tracks , actual: Tracks
predicted: Table , actual: Table
predicted: Train , actual: Train
predicted: One , actual: One
predicted: Snow , actual: Snow
predicted: Rowing , actual: Rowing
predicted: Daylight , actual: Daylight
predicted: Snow , actual: Snow
predicted: 1 , actual: 1
predicted: Rope , actual: Rope
predicted: Skiing , actual: Skiing
predicted: Bat , actual: Bat
predicted: Yellow , actual: Yellow
predicted: White , actual: White
predicted: Daytime , actual: Daytime
predicted: Two , actual: Two
predicted: Bookshelf , actual: Bookshelf
predicted: Horses , actual: Horses
predicted: Trees , actual: Trees
predicted: White , actual: White
predicted: Daytime , actual: Daytime
predicted: Black , actual: Black
predicted: White , actual: White
predicted: One , actual: One
predicted: Trees , actual: Trees
predicted: White , actual: White
predicted: Pizza , actual: Pizza
predicted: White , actual: White
predicted: Skiing , actual: Skiing
predicted: Snowboarding , actual: Snowboarding
predicted: 7 , actual: 7
predicted: Green , actual: Green
predicted: Fall , actual: Fall
predicted: Green , actual: Green
predicted: Ball , actual: Ball
predicted: Outdoors , actual: Outdoors
predicted: Forty-nine , actual: Forty-nine
predicted: Onions , actual: Onions
predicted: 1 , actual: 1
predicted: One , actual: One
predicted: Overcast , actual: Clear
predicted: Water , actual: Water
predicted: 1 , actual: 1
predicted: Tan , actual: Tan
predicted: Nothing , actual: Nothing
predicted: Snowboarding , actual: Snowboarding
predicted: Bolts , actual: Bolts
predicted: 2 , actual: 2
predicted: 4 , actual: 4
predicted: Grey , actual: Grey
predicted: Green , actual: Green
predicted: Table , actual: Table
predicted: Green , actual: Green
predicted: Brown , actual: Brown
predicted: Black , actual: Black
predicted: Outdoors , actual: Outdoors
predicted: Tires , actual: Tires
predicted: Blue , actual: Blue
predicted: Clouds , actual: Clouds
predicted: 1 , actual: 1
predicted: Wood , actual: Wood
predicted: Bowl , actual: Bowl
predicted: Brick , actual: Brick
predicted: 3 , actual: 3
predicted: Silver , actual: Silver
predicted: Four , actual: Four
predicted: Shadow , actual: Shadow
predicted: Zero , actual: Zero
predicted: Clear , actual: Clear
predicted: Daytime , actual: Daytime
predicted: Batter , actual: Batter
predicted: Buggies , actual: Buggies
predicted: Curtains , actual: Curtains
predicted: Green , actual: Green
predicted: Sun , actual: Sun
predicted: Trees , actual: Trees
